analyst_id,analyst_name,team,tickets_assigned,tickets_closed,avg_resolution_time,sla_met_pct,csat_score,overtime_hours,burnout_risk,tenure_months,training_hours,sick_days,escalation_rate,predicted_ticket_volume,workload_ratio
1,Analyst_1,B,102,87,7.72,97.08,4.65,24,1,6,2,0,0.18,47,0.8529411764705882
2,Analyst_2,C,56,43,10.16,81.6,4.55,29,2,19,3,4,0.24,57,0.7678571428571429
3,Analyst_3,B,112,108,5.15,93.68,3.85,8,2,13,5,2,0.17,96,0.9642857142857143
4,Analyst_4,B,72,72,8.62,80.84,4.28,20,2,57,9,4,0.09,44,1
5,Analyst_5,A,123,91,7.44,84.94,3.29,19,1,26,4,2,0.13,65,0.7398373983739838
6,Analyst_6,A,116,60,4.3,63.56,3.68,18,2,14,3,3,0.16,69,0.5172413793103449
7,Analyst_7,A,131,75,10.73,90.21,4.55,18,1,31,7,1,0.13,93,0.5725190839694656
8,Analyst_8,C,68,68,9.87,65.11,3.65,11,2,54,3,3,0.04,52,1
9,Analyst_9,B,52,52,8.41,93.04,3.39,16,1,4,9,2,0.08,122,1
10,Analyst_10,B,85,59,10.43,91.28,3.74,27,3,39,1,2,0.2,68,0.6941176470588235
11,Analyst_11,A,74,74,10.61,88.35,4.57,34,1,8,2,2,0.22,42,1
12,Analyst_12,C,45,45,8.94,61.45,3.34,17,2,25,5,5,0.04,129,1
13,Analyst_13,C,121,72,10.29,72.13,2.93,13,3,13,7,0,0.24,143,0.5950413223140496
14,Analyst_14,A,108,36,8.82,70.52,4.28,34,2,32,7,1,0.09,97,0.3333333333333333
15,Analyst_15,A,86,41,8.64,74.41,4.56,6,1,59,8,3,0.17,115,0.47674418604651164
16,Analyst_16,A,64,64,8,63.51,2.75,12,1,38,6,3,0.19,41,1
17,Analyst_17,A,105,105,9.4,97.48,3.1,17,3,38,1,4,0.2,114,1
18,Analyst_18,B,49,49,3.17,82.15,2.85,12,1,56,7,2,0.24,147,1
19,Analyst_19,B,95,95,10.75,72.22,3.37,30,1,28,6,2,0.09,67,1
20,Analyst_20,A,69,51,10.65,75.88,3.63,1,2,53,7,2,0.22,121,0.7391304347826086
21,Analyst_21,B,44,44,1.81,77.89,4.37,15,2,30,2,3,0.04,116,1
22,Analyst_22,A,72,72,10.17,84.02,4.13,8,1,3,6,4,0.18,140,1
23,Analyst_23,A,104,85,2.85,80.63,4.05,8,2,28,9,0,0.19,125,0.8173076923076923
24,Analyst_24,B,57,57,5.02,96.78,3.38,10,2,3,8,5,0.17,115,1
25,Analyst_25,B,135,58,9.31,79.88,4.6,21,1,45,2,1,0.07,41,0.42962962962962964
26,Analyst_26,C,88,59,3.19,99.69,3.68,32,3,54,9,0,0.22,140,0.6704545454545454
27,Analyst_27,A,50,50,10.09,94.06,4.95,22,1,34,5,3,0.05,46,1
28,Analyst_28,B,124,86,10.24,68.34,4.09,33,1,16,1,5,0.02,65,0.6935483870967742
29,Analyst_29,B,65,65,6.83,97.22,2.82,8,1,22,1,5,0.18,129,1
30,Analyst_30,A,102,102,1.57,64.65,4.19,23,1,32,4,5,0.12,127,1
31,Analyst_31,B,128,67,4.51,92.7,3.31,7,3,38,4,2,0.21,115,0.5234375
32,Analyst_32,A,125,83,7.98,75.22,4.22,6,1,8,6,1,0.1,55,0.664
33,Analyst_33,A,98,63,11.8,95.12,2.67,17,1,55,1,3,0.05,62,0.6428571428571429
34,Analyst_34,C,66,66,8.13,94.72,2.94,2,1,8,6,3,0.21,79,1
35,Analyst_35,C,88,56,4.23,92.24,4.64,27,2,57,4,5,0.14,99,0.6363636363636364
36,Analyst_36,C,116,60,8.16,91.6,3.07,5,2,6,5,3,0.06,112,0.5172413793103449
37,Analyst_37,A,72,62,7.17,72.19,4.59,20,1,14,7,1,0.18,71,0.8611111111111112
38,Analyst_38,A,137,119,9.69,63.24,3.2,27,1,32,9,1,0.13,54,0.8686131386861314
39,Analyst_39,B,138,83,2.62,76.12,4.11,0,3,35,3,4,0.16,140,0.6014492753623188
40,Analyst_40,B,40,40,9.49,66.94,4.24,20,1,10,6,4,0.12,52,1
41,Analyst_41,A,60,60,7.18,87.8,3.78,34,1,3,5,0,0.21,44,1
42,Analyst_42,B,94,94,11.61,73.84,3.26,12,1,59,9,1,0.21,114,1
43,Analyst_43,A,45,45,5.09,99.02,3.03,9,2,12,1,1,0.18,113,1
44,Analyst_44,C,131,54,8.14,85.64,2.58,9,1,49,7,1,0.04,91,0.4122137404580153
45,Analyst_45,A,120,120,11.29,92.9,3.26,12,1,59,9,4,0.21,116,1
46,Analyst_46,B,108,108,2.58,65.3,4.13,23,1,31,8,5,0.17,80,1
47,Analyst_47,A,134,97,11.34,94.48,4.85,1,3,29,4,5,0.18,92,0.7238805970149254
48,Analyst_48,B,44,44,8.72,96.91,4.68,21,1,5,9,3,0.1,149,1
49,Analyst_49,B,42,42,2.21,79.48,4.42,16,2,52,3,5,0.22,89,1
50,Analyst_50,A,92,92,4.66,84.25,4.47,13,1,25,5,2,0.18,54,1
51,Analyst_51,C,62,35,8.94,90.59,4.16,9,1,41,7,4,0.04,145,0.5645161290322581
52,Analyst_52,C,92,92,2.21,66.99,3.15,34,2,31,2,1,0.11,46,1
53,Analyst_53,C,76,47,7.61,80.1,4.77,24,1,21,9,5,0.22,79,0.618421052631579
54,Analyst_54,C,113,113,5.13,75.95,4.18,2,3,58,0,4,0.02,67,1
55,Analyst_55,B,113,113,8.02,65.85,3.9,16,3,20,3,5,0.24,71,1
56,Analyst_56,C,122,85,1.98,74.7,2.78,11,3,39,3,0,0.17,138,0.6967213114754098
57,Analyst_57,A,56,56,10.65,62.73,3.62,23,1,22,0,1,0.16,54,1
58,Analyst_58,A,124,117,11.72,61.03,3.65,28,2,4,8,0,0.07,139,0.9435483870967742
59,Analyst_59,A,117,96,11.67,65.41,4.66,24,1,13,2,1,0.07,124,0.8205128205128205
60,Analyst_60,A,112,66,9.37,98.52,3.87,25,3,45,4,4,0.24,109,0.5892857142857143
61,Analyst_61,B,40,40,2.87,81.98,3.45,0,2,42,5,3,0.08,104,1
62,Analyst_62,A,90,63,9.46,98.63,4.94,19,2,50,7,5,0.2,43,0.7
63,Analyst_63,C,84,83,1.76,77.3,2.78,27,1,49,5,5,0.1,50,0.9880952380952381
64,Analyst_64,B,116,79,1.73,72.47,3.56,15,1,20,2,2,0.04,147,0.6810344827586207
65,Analyst_65,A,43,43,4.9,80.25,2.61,16,1,52,5,0,0.01,65,1
66,Analyst_66,B,101,64,6.63,77.58,4.35,27,2,13,0,5,0.14,100,0.6336633663366337
67,Analyst_67,A,104,50,9.59,64.23,4.8,11,1,17,3,4,0.24,76,0.4807692307692308
